week_start_date,week_end_date,reporting_days,avg_children_apprehended_cbp,total_children_apprehended_cbp,avg_cbp_custody,avg_hhs_care,avg_total_system_load,min_total_system_load,max_total_system_load,total_transfers_to_hhs,total_discharges_from_hhs,total_net_intake,avg_net_daily_intake,avg_care_load_growth_rate_pct,backlog_pressure_days,max_backlog_severity_score,logical_anomaly_days,weekly_backlog_status
2025-02-25,2025-03-03,5,10.6,53,19.2,2359.8,2379.0,2316,2432,47,139,-92,-18.4,-0.99,0,0,1,No Weekly Backlog Pressure
2025-03-04,2025-03-10,5,6.8,34,25.0,2198.0,2223.0,2153,2297,43,156,-113,-22.6,-1.44,0,0,0,No Weekly Backlog Pressure
2025-03-11,2025-03-17,5,3.8,19,14.4,2114.6,2129.0,2125,2136,26,47,-21,-4.2,-0.26,2,1,0,Low Weekly Backlog Pressure
2025-03-18,2025-03-24,5,11.2,56,23.6,2125.4,2149.0,2141,2165,51,33,18,3.6,0.26,4,2,0,Moderate Weekly Backlog Pressure
2025-03-25,2025-03-31,5,8.0,40,20.8,2168.8,2189.6,2164,2218,48,17,31,6.2,0.61,5,3,0,High Weekly Backlog Pressure
2025-04-01,2025-04-07,5,10.6,53,25.8,2218.6,2244.4,2227,2259,57,39,18,3.6,0.37,3,1,0,Moderate Weekly Backlog Pressure
2025-04-08,2025-04-14,6,9.0,54,25.33,2265.17,2290.5,2270,2309,66,45,21,3.5,0.36,4,2,0,Moderate Weekly Backlog Pressure
2025-04-15,2025-04-21,5,7.2,36,23.0,2295.6,2318.6,2305,2333,38,39,-1,-0.2,0.22,2,1,0,Low Weekly Backlog Pressure
2025-04-22,2025-04-28,5,5.6,28,23.4,2301.4,2324.8,2303,2341,49,53,-4,-0.8,0.0,2,1,0,Low Weekly Backlog Pressure
2025-04-29,2025-05-05,5,11.0,55,33.2,2317.0,2350.2,2329,2375,64,65,-1,-0.2,0.36,2,1,0,Low Weekly Backlog Pressure
2025-05-06,2025-05-12,5,11.4,57,28.0,2362.4,2390.4,2365,2425,73,47,26,5.2,0.42,4,2,0,Moderate Weekly Backlog Pressure
2025-05-13,2025-05-19,5,12.0,60,29.0,2418.4,2447.4,2423,2484,71,51,20,4.0,0.48,4,2,0,Moderate Weekly Backlog Pressure
2025-05-20,2025-05-26,2,16.0,32,49.0,2470.0,2519.0,2509,2529,30,33,-3,-1.5,0.51,1,1,0,Low Weekly Backlog Pressure
2025-05-27,2025-06-02,5,9.8,49,28.8,2511.0,2539.8,2528,2552,55,64,-9,-1.8,0.22,2,1,0,Low Weekly Backlog Pressure
2025-06-03,2025-06-09,5,7.0,35,20.4,2512.2,2532.6,2523,2542,54,74,-20,-4.0,0.0,2,1,0,Low Weekly Backlog Pressure
2025-06-10,2025-06-16,1,17.0,17,28.0,2511.0,2539.0,2539,2539,7,12,-5,-5.0,0.08,0,0,0,No Weekly Backlog Pressure
2025-06-17,2025-06-23,4,6.25,25,17.75,2506.75,2524.5,2510,2547,27,56,-29,-7.25,-0.29,0,0,0,No Weekly Backlog Pressure
2025-06-24,2025-06-30,5,5.6,28,16.0,2445.2,2461.2,2429,2509,29,111,-82,-16.4,-0.65,0,0,0,No Weekly Backlog Pressure
2025-07-01,2025-07-07,4,5.5,22,17.25,2353.25,2370.5,2335,2405,25,88,-63,-15.75,-0.98,0,0,0,No Weekly Backlog Pressure
2025-07-08,2025-07-14,5,2.4,12,13.6,2244.8,2258.4,2190,2322,16,127,-111,-22.2,-1.27,0,0,0,No Weekly Backlog Pressure
2025-07-15,2025-07-21,4,2.0,8,12.75,2152.25,2165.0,2139,2179,14,61,-47,-11.75,-0.58,0,0,0,No Weekly Backlog Pressure
2025-07-22,2025-07-28,5,4.0,20,14.6,2098.4,2113.0,2089,2132,20,77,-57,-11.4,-0.47,0,0,0,No Weekly Backlog Pressure
2025-07-29,2025-08-04,5,3.6,18,16.0,2056.4,2072.4,2062,2080,27,62,-35,-7.0,-0.26,0,0,0,No Weekly Backlog Pressure
2025-08-05,2025-08-11,5,3.2,16,19.4,2022.8,2042.2,2022,2063,31,72,-41,-8.2,-0.39,0,0,0,No Weekly Backlog Pressure
2025-08-12,2025-08-18,5,5.0,25,24.2,1993.2,2017.4,2005,2037,33,54,-21,-4.2,-0.17,0,0,0,No Weekly Backlog Pressure
2025-08-19,2025-08-25,5,6.6,33,34.6,1979.2,2013.8,2002,2021,34,58,-24,-4.8,0.05,0,0,0,No Weekly Backlog Pressure
2025-08-26,2025-09-01,4,8.25,33,25.5,1992.75,2018.25,2007,2039,52,56,-4,-1.0,0.36,2,1,0,Low Weekly Backlog Pressure
2025-09-02,2025-09-08,5,6.4,32,29.6,2021.0,2050.6,2045,2055,36,46,-10,-2.0,0.11,2,1,0,Low Weekly Backlog Pressure
2025-09-09,2025-09-15,5,11.2,56,42.6,2052.8,2095.4,2065,2133,77,53,24,4.8,0.8,2,1,0,Low Weekly Backlog Pressure
2025-09-16,2025-09-22,5,11.8,59,38.6,2112.4,2151.0,2123,2181,60,54,6,1.2,0.45,3,1,0,Moderate Weekly Backlog Pressure
2025-09-23,2025-09-29,5,7.8,39,34.6,2141.8,2176.4,2167,2183,58,72,-14,-2.8,0.02,1,1,0,Low Weekly Backlog Pressure
2025-09-30,2025-10-06,5,9.0,45,35.4,2170.6,2206.0,2191,2220,67,63,4,0.8,0.34,2,1,0,Low Weekly Backlog Pressure
2025-10-07,2025-10-13,4,9.5,38,43.25,2199.0,2242.25,2234,2247,39,45,-6,-1.5,0.3,2,1,0,Low Weekly Backlog Pressure
2025-10-14,2025-10-20,5,8.6,43,33.0,2234.6,2267.6,2254,2282,64,46,18,3.6,0.31,3,2,0,Moderate Weekly Backlog Pressure
2025-10-21,2025-10-27,5,7.0,35,34.8,2267.2,2302.0,2290,2313,76,60,16,3.2,0.27,4,2,0,Moderate Weekly Backlog Pressure
2025-10-28,2025-11-03,5,4.6,23,22.6,2279.8,2302.4,2297,2308,44,54,-10,-2.0,-0.14,3,1,0,Moderate Weekly Backlog Pressure
2025-11-04,2025-11-10,4,7.75,31,35.0,2275.0,2310.0,2297,2327,28,38,-10,-2.5,0.33,2,1,0,Low Weekly Backlog Pressure
2025-11-11,2025-11-17,5,7.4,37,34.0,2319.2,2353.2,2333,2378,57,39,18,3.6,0.44,2,1,0,Low Weekly Backlog Pressure
2025-11-18,2025-11-24,5,7.8,39,42.6,2354.2,2396.8,2372,2421,50,45,5,1.0,0.28,1,1,0,Low Weekly Backlog Pressure
2025-11-25,2025-12-01,4,4.5,18,28.75,2397.25,2426.0,2413,2436,36,27,9,2.25,0.26,3,2,0,Moderate Weekly Backlog Pressure
2025-12-02,2025-12-08,5,8.0,40,31.2,2422.6,2453.8,2441,2467,43,44,-1,-0.2,0.25,3,1,0,Moderate Weekly Backlog Pressure
2025-12-09,2025-12-15,5,8.0,40,41.6,2450.2,2491.8,2473,2512,34,42,-8,-1.6,0.36,1,1,0,Low Weekly Backlog Pressure
2025-12-16,2025-12-22,4,8.0,32,38.25,2476.25,2514.5,2502,2522,43,49,-6,-1.5,-0.1,2,2,0,Low Weekly Backlog Pressure
